Layer 0:
  Brick at (x=0, y=0, z=0) size=(4x2)
  Brick at (x=26, y=34, z=15) size=(4x2)
  Brick at (x=30, y=34, z=15) size=(4x2)
  Brick at (x=34, y=34, z=15) size=(4x2)
  Brick at (x=38, y=34, z=15) size=(4x2)
  Brick at (x=42, y=34, z=15) size=(4x2)
  Brick at (x=46, y=35, z=15) size=(4x2)
  Brick at (x=6, y=36, z=15) size=(4x2)
  Brick at (x=10, y=36, z=15) size=(4x2)
  Brick at (x=14, y=36, z=15) size=(4x2)
  Brick at (x=18, y=36, z=15) size=(4x2)
  Brick at (x=22, y=36, z=15) size=(4x2)
  Brick at (x=26, y=36, z=15) size=(4x2)
  Brick at (x=30, y=36, z=15) size=(4x2)
  Brick at (x=34, y=36, z=15) size=(4x2)
  Brick at (x=38, y=36, z=15) size=(4x2)
  Brick at (x=42, y=36, z=15) size=(4x2)
  Brick at (x=46, y=37, z=15) size=(4x2)
  Brick at (x=6, y=38, z=15) size=(4x2)
  Brick at (x=10, y=38, z=15) size=(4x2)
  Brick at (x=14, y=38, z=15) size=(4x2)
  Brick at (x=18, y=38, z=15) size=(4x2)
  Brick at (x=22, y=38, z=15) size=(4x2)
  Brick at (x=26, y=38, z=15) size=(4x2)
  Brick at (x=30, y=38, z=15) size=(4x2)
  Brick at (x=34, y=38, z=15) size=(4x2)
  Brick at (x=38, y=38, z=15) size=(4x2)
  Brick at (x=42, y=38, z=15) size=(4x2)
  Brick at (x=46, y=39, z=15) size=(4x2)
  Brick at (x=5, y=40, z=15) size=(4x2)
  Brick at (x=9, y=40, z=15) size=(4x2)
  Brick at (x=13, y=40, z=15) size=(4x2)
  Brick at (x=17, y=40, z=15) size=(4x2)
  Brick at (x=21, y=40, z=15) size=(4x2)
  Brick at (x=25, y=40, z=15) size=(4x2)
  Brick at (x=29, y=40, z=15) size=(4x2)
  Brick at (x=33, y=40, z=15) size=(4x2)
  Brick at (x=37, y=40, z=15) size=(4x2)
  Brick at (x=41, y=40, z=15) size=(4x2)
  Brick at (x=45, y=41, z=15) size=(4x2)
  Brick at (x=5, y=42, z=15) size=(4x2)
  Brick at (x=9, y=42, z=15) size=(4x2)
  Brick at (x=13, y=42, z=15) size=(4x2)
  Brick at (x=17, y=42, z=15) size=(4x2)
  Brick at (x=21, y=42, z=15) size=(4x2)
  Brick at (x=25, y=42, z=15) size=(4x2)
  Brick at (x=29, y=42, z=15) size=(4x2)
  Brick at (x=33, y=42, z=15) size=(4x2)
  Brick at (x=37, y=42, z=15) size=(4x2)
  Brick at (x=41, y=42, z=15) size=(4x2)
  Brick at (x=45, y=43, z=15) size=(4x2)
  Brick at (x=5, y=44, z=15) size=(4x2)
  Brick at (x=9, y=44, z=15) size=(4x2)
  Brick at (x=13, y=44, z=15) size=(4x2)
  Brick at (x=17, y=44, z=15) size=(4x2)
  Brick at (x=21, y=44, z=15) size=(4x2)
  Brick at (x=25, y=44, z=15) size=(4x2)
  Brick at (x=29, y=44, z=15) size=(4x2)
  Brick at (x=33, y=44, z=15) size=(4x2)
  Brick at (x=37, y=44, z=15) size=(4x2)
  Brick at (x=41, y=44, z=15) size=(4x2)
  Brick at (x=45, y=45, z=15) size=(4x2)
  Brick at (x=5, y=46, z=15) size=(4x2)
  Brick at (x=9, y=46, z=15) size=(4x2)
  Brick at (x=13, y=46, z=15) size=(4x2)
  Brick at (x=17, y=46, z=15) size=(4x2)
  Brick at (x=21, y=46, z=15) size=(4x2)
  Brick at (x=25, y=46, z=15) size=(4x2)
  Brick at (x=29, y=46, z=15) size=(4x2)
  Brick at (x=33, y=46, z=15) size=(4x2)
  Brick at (x=37, y=46, z=15) size=(4x2)
  Brick at (x=41, y=46, z=15) size=(4x2)
  Brick at (x=45, y=47, z=15) size=(4x2)
  Brick at (x=5, y=48, z=15) size=(4x2)
  Brick at (x=9, y=48, z=15) size=(4x2)
  Brick at (x=13, y=48, z=15) size=(4x2)
  Brick at (x=17, y=48, z=15) size=(4x2)
  Brick at (x=21, y=48, z=15) size=(4x2)
  Brick at (x=25, y=48, z=15) size=(4x2)
  Brick at (x=29, y=48, z=15) size=(4x2)
  Brick at (x=33, y=48, z=15) size=(4x2)
  Brick at (x=37, y=48, z=15) size=(4x2)
  Brick at (x=41, y=48, z=15) size=(4x2)
  Brick at (x=45, y=49, z=15) size=(4x2)
  Brick at (x=5, y=50, z=15) size=(4x2)
  Brick at (x=9, y=50, z=15) size=(4x2)
  Brick at (x=13, y=50, z=15) size=(4x2)
  Brick at (x=17, y=50, z=15) size=(4x2)
  Brick at (x=21, y=50, z=15) size=(4x2)
  Brick at (x=25, y=50, z=15) size=(4x2)
  Brick at (x=29, y=50, z=15) size=(4x2)
  Brick at (x=33, y=50, z=15) size=(4x2)
  Brick at (x=37, y=50, z=15) size=(4x2)
  Brick at (x=41, y=50, z=15) size=(4x2)
  Brick at (x=45, y=51, z=15) size=(4x2)
  Brick at (x=5, y=52, z=15) size=(4x2)
  Brick at (x=9, y=52, z=15) size=(4x2)
  Brick at (x=13, y=52, z=15) size=(4x2)
  Brick at (x=17, y=52, z=15) size=(4x2)
  Brick at (x=21, y=52, z=15) size=(4x2)
  Brick at (x=25, y=52, z=15) size=(4x2)
  Brick at (x=29, y=52, z=15) size=(4x2)
  Brick at (x=33, y=52, z=15) size=(4x2)
  Brick at (x=37, y=52, z=15) size=(4x2)
  Brick at (x=41, y=52, z=15) size=(4x2)
  Brick at (x=45, y=53, z=15) size=(4x2)
  Brick at (x=5, y=54, z=15) size=(4x2)
  Brick at (x=9, y=54, z=15) size=(4x2)
  Brick at (x=13, y=54, z=15) size=(4x2)
  Brick at (x=17, y=54, z=15) size=(4x2)
  Brick at (x=21, y=54, z=15) size=(4x2)
  Brick at (x=25, y=54, z=15) size=(4x2)
  Brick at (x=29, y=54, z=15) size=(4x2)
  Brick at (x=33, y=54, z=15) size=(4x2)
  Brick at (x=37, y=54, z=15) size=(4x2)
  Brick at (x=41, y=54, z=15) size=(4x2)
  Brick at (x=45, y=55, z=15) size=(4x2)
  Brick at (x=5, y=56, z=15) size=(4x2)
  Brick at (x=9, y=56, z=15) size=(4x2)
  Brick at (x=13, y=56, z=15) size=(4x2)
  Brick at (x=17, y=56, z=15) size=(4x2)
  Brick at (x=21, y=56, z=15) size=(4x2)
  Brick at (x=25, y=56, z=15) size=(4x2)
  Brick at (x=29, y=56, z=15) size=(4x2)
  Brick at (x=33, y=56, z=15) size=(4x2)
  Brick at (x=37, y=56, z=15) size=(4x2)
  Brick at (x=41, y=56, z=15) size=(4x2)
  Brick at (x=45, y=57, z=15) size=(4x2)
  Brick at (x=5, y=58, z=15) size=(4x2)
  Brick at (x=9, y=58, z=15) size=(4x2)
  Brick at (x=13, y=58, z=15) size=(4x2)
  Brick at (x=17, y=58, z=15) size=(4x2)
  Brick at (x=21, y=58, z=15) size=(4x2)
  Brick at (x=25, y=58, z=15) size=(4x2)
  Brick at (x=29, y=58, z=15) size=(4x2)
  Brick at (x=33, y=58, z=15) size=(4x2)
  Brick at (x=37, y=58, z=15) size=(4x2)
  Brick at (x=41, y=58, z=15) size=(4x2)
  Brick at (x=45, y=59, z=15) size=(4x2)
  Brick at (x=46, y=6, z=15) size=(2x4)
  Brick at (x=46, y=10, z=15) size=(2x4)
  Brick at (x=46, y=29, z=15) size=(2x4)
  Brick at (x=49, y=41, z=15) size=(2x4)
  Brick at (x=52, y=0, z=15) size=(1x2)
  Brick at (x=53, y=0, z=15) size=(1x2)
  Brick at (x=54, y=0, z=15) size=(1x2)
  Brick at (x=48, y=6, z=15) size=(1x2)
  Brick at (x=48, y=8, z=15) size=(1x2)
  Brick at (x=48, y=10, z=15) size=(1x2)
  Brick at (x=48, y=12, z=15) size=(1x2)
  Brick at (x=46, y=17, z=15) size=(1x2)
  Brick at (x=47, y=17, z=15) size=(1x2)
  Brick at (x=48, y=17, z=15) size=(1x2)
  Brick at (x=46, y=24, z=15) size=(1x2)
  Brick at (x=47, y=24, z=15) size=(1x2)
  Brick at (x=48, y=24, z=15) size=(1x2)
  Brick at (x=48, y=29, z=15) size=(1x2)
  Brick at (x=48, y=31, z=15) size=(1x2)
  Brick at (x=49, y=45, z=15) size=(1x2)
  Brick at (x=50, y=45, z=15) size=(1x2)
  Brick at (x=51, y=45, z=15) size=(1x2)
  Brick at (x=49, y=47, z=15) size=(1x2)
  Brick at (x=49, y=49, z=15) size=(1x2)
  Brick at (x=49, y=51, z=15) size=(1x2)
  Brick at (x=49, y=53, z=15) size=(1x2)
  Brick at (x=49, y=55, z=15) size=(1x2)
  Brick at (x=49, y=57, z=15) size=(1x2)
  Brick at (x=49, y=59, z=15) size=(1x2)
  Brick at (x=50, y=2, z=15) size=(2x1)
  Brick at (x=46, y=14, z=15) size=(2x1)
  Brick at (x=46, y=19, z=15) size=(2x1)
  Brick at (x=46, y=26, z=15) size=(2x1)
  Brick at (x=50, y=47, z=15) size=(2x1)
  Brick at (x=5, y=60, z=15) size=(2x1)
  Brick at (x=7, y=60, z=15) size=(2x1)
  Brick at (x=9, y=60, z=15) size=(2x1)
  Brick at (x=11, y=60, z=15) size=(2x1)
  Brick at (x=13, y=60, z=15) size=(2x1)
  Brick at (x=15, y=60, z=15) size=(2x1)
  Brick at (x=17, y=60, z=15) size=(2x1)
  Brick at (x=19, y=60, z=15) size=(2x1)
  Brick at (x=21, y=60, z=15) size=(2x1)
  Brick at (x=23, y=60, z=15) size=(2x1)
  Brick at (x=25, y=60, z=15) size=(2x1)
  Brick at (x=27, y=60, z=15) size=(2x1)
  Brick at (x=29, y=60, z=15) size=(2x1)
  Brick at (x=31, y=60, z=15) size=(2x1)
  Brick at (x=33, y=60, z=15) size=(2x1)
  Brick at (x=35, y=60, z=15) size=(2x1)
  Brick at (x=37, y=60, z=15) size=(2x1)
  Brick at (x=39, y=60, z=15) size=(2x1)
  Brick at (x=41, y=60, z=15) size=(2x1)
  Brick at (x=43, y=60, z=15) size=(2x1)
  Brick at (x=5, y=3, z=15) size=(1x1)
  Brick at (x=48, y=14, z=15) size=(1x1)
  Brick at (x=49, y=17, z=15) size=(1x1)
  Brick at (x=48, y=19, z=15) size=(1x1)
  Brick at (x=49, y=24, z=15) size=(1x1)
  Brick at (x=48, y=26, z=15) size=(1x1)
  Brick at (x=49, y=29, z=15) size=(1x1)
  Brick at (x=5, y=39, z=15) size=(1x1)
  Brick at (x=45, y=40, z=15) size=(1x1)
  Brick at (x=50, y=40, z=15) size=(1x1)
Layer 16:
  Brick at (x=0, y=0, z=16) size=(4x2)
  Brick at (x=4, y=0, z=16) size=(4x2)
  Brick at (x=8, y=0, z=16) size=(4x2)
  Brick at (x=12, y=0, z=16) size=(4x2)
  Brick at (x=16, y=0, z=16) size=(4x2)
  Brick at (x=20, y=0, z=16) size=(4x2)
  Brick at (x=24, y=0, z=16) size=(4x2)
  Brick at (x=28, y=0, z=16) size=(4x2)
  Brick at (x=32, y=0, z=16) size=(4x2)
  Brick at (x=36, y=0, z=16) size=(4x2)
  Brick at (x=40, y=0, z=16) size=(4x2)
  Brick at (x=44, y=0, z=16) size=(4x2)
  Brick at (x=48, y=0, z=16) size=(4x2)
  Brick at (x=6, y=2, z=16) size=(4x2)
  Brick at (x=10, y=2, z=16) size=(4x2)
  Brick at (x=14, y=2, z=16) size=(4x2)
  Brick at (x=18, y=2, z=16) size=(4x2)
  Brick at (x=22, y=2, z=16) size=(4x2)
  Brick at (x=26, y=2, z=16) size=(4x2)
  Brick at (x=30, y=2, z=16) size=(4x2)
  Brick at (x=34, y=2, z=16) size=(4x2)
  Brick at (x=38, y=2, z=16) size=(4x2)
  Brick at (x=42, y=2, z=16) size=(4x2)
  Brick at (x=6, y=4, z=16) size=(4x2)
  Brick at (x=10, y=4, z=16) size=(4x2)
  Brick at (x=14, y=4, z=16) size=(4x2)
  Brick at (x=18, y=4, z=16) size=(4x2)
  Brick at (x=22, y=4, z=16) size=(4x2)
  Brick at (x=26, y=4, z=16) size=(4x2)
  Brick at (x=30, y=4, z=16) size=(4x2)
  Brick at (x=34, y=4, z=16) size=(4x2)
  Brick at (x=38, y=4, z=16) size=(4x2)
  Brick at (x=42, y=4, z=16) size=(4x2)
  Brick at (x=7, y=6, z=16) size=(4x2)
  Brick at (x=11, y=6, z=16) size=(4x2)
  Brick at (x=15, y=6, z=16) size=(4x2)
  Brick at (x=19, y=6, z=16) size=(4x2)
  Brick at (x=23, y=6, z=16) size=(4x2)
  Brick at (x=27, y=6, z=16) size=(4x2)
  Brick at (x=31, y=6, z=16) size=(4x2)
  Brick at (x=35, y=6, z=16) size=(4x2)
  Brick at (x=39, y=6, z=16) size=(4x2)
  Brick at (x=43, y=6, z=16) size=(4x2)
  Brick at (x=7, y=8, z=16) size=(4x2)
  Brick at (x=11, y=8, z=16) size=(4x2)
  Brick at (x=15, y=8, z=16) size=(4x2)
  Brick at (x=19, y=8, z=16) size=(4x2)
  Brick at (x=23, y=8, z=16) size=(4x2)
  Brick at (x=27, y=8, z=16) size=(4x2)
  Brick at (x=31, y=8, z=16) size=(4x2)
  Brick at (x=35, y=8, z=16) size=(4x2)
  Brick at (x=39, y=8, z=16) size=(4x2)
  Brick at (x=43, y=8, z=16) size=(4x2)
  Brick at (x=7, y=10, z=16) size=(4x2)
  Brick at (x=11, y=10, z=16) size=(4x2)
  Brick at (x=15, y=10, z=16) size=(4x2)
  Brick at (x=19, y=10, z=16) size=(4x2)
  Brick at (x=23, y=10, z=16) size=(4x2)
  Brick at (x=27, y=10, z=16) size=(4x2)
  Brick at (x=31, y=10, z=16) size=(4x2)
  Brick at (x=35, y=10, z=16) size=(4x2)
  Brick at (x=39, y=10, z=16) size=(4x2)
  Brick at (x=43, y=10, z=16) size=(4x2)
  Brick at (x=7, y=12, z=16) size=(4x2)
  Brick at (x=11, y=12, z=16) size=(4x2)
  Brick at (x=15, y=12, z=16) size=(4x2)
  Brick at (x=19, y=12, z=16) size=(4x2)
  Brick at (x=23, y=12, z=16) size=(4x2)
  Brick at (x=27, y=12, z=16) size=(4x2)
  Brick at (x=31, y=12, z=16) size=(4x2)
  Brick at (x=35, y=12, z=16) size=(4x2)
  Brick at (x=39, y=12, z=16) size=(4x2)
  Brick at (x=43, y=12, z=16) size=(4x2)
  Brick at (x=6, y=14, z=16) size=(4x2)
  Brick at (x=10, y=14, z=16) size=(4x2)
  Brick at (x=14, y=14, z=16) size=(4x2)
  Brick at (x=18, y=14, z=16) size=(4x2)
  Brick at (x=22, y=14, z=16) size=(4x2)
  Brick at (x=26, y=14, z=16) size=(4x2)
  Brick at (x=30, y=14, z=16) size=(4x2)
  Brick at (x=34, y=14, z=16) size=(4x2)
  Brick at (x=38, y=14, z=16) size=(4x2)
  Brick at (x=42, y=14, z=16) size=(4x2)
  Brick at (x=46, y=15, z=16) size=(4x2)
  Brick at (x=6, y=16, z=16) size=(4x2)
  Brick at (x=10, y=16, z=16) size=(4x2)
  Brick at (x=14, y=16, z=16) size=(4x2)
  Brick at (x=18, y=16, z=16) size=(4x2)
  Brick at (x=22, y=16, z=16) size=(4x2)
  Brick at (x=26, y=16, z=16) size=(4x2)
  Brick at (x=30, y=16, z=16) size=(4x2)
  Brick at (x=34, y=16, z=16) size=(4x2)
  Brick at (x=38, y=16, z=16) size=(4x2)
  Brick at (x=42, y=16, z=16) size=(4x2)
  Brick at (x=6, y=18, z=16) size=(4x2)
  Brick at (x=10, y=18, z=16) size=(4x2)
  Brick at (x=14, y=18, z=16) size=(4x2)
  Brick at (x=18, y=18, z=16) size=(4x2)
  Brick at (x=22, y=18, z=16) size=(4x2)
  Brick at (x=26, y=18, z=16) size=(4x2)
  Brick at (x=30, y=18, z=16) size=(4x2)
  Brick at (x=34, y=18, z=16) size=(4x2)
  Brick at (x=38, y=18, z=16) size=(4x2)
  Brick at (x=42, y=18, z=16) size=(4x2)
  Brick at (x=6, y=20, z=16) size=(4x2)
  Brick at (x=10, y=20, z=16) size=(4x2)
  Brick at (x=14, y=20, z=16) size=(4x2)
  Brick at (x=18, y=20, z=16) size=(4x2)
  Brick at (x=22, y=20, z=16) size=(4x2)
  Brick at (x=26, y=20, z=16) size=(4x2)
  Brick at (x=30, y=20, z=16) size=(4x2)
  Brick at (x=34, y=20, z=16) size=(4x2)
  Brick at (x=38, y=20, z=16) size=(4x2)
  Brick at (x=42, y=20, z=16) size=(4x2)
  Brick at (x=6, y=22, z=16) size=(4x2)
  Brick at (x=10, y=22, z=16) size=(4x2)
  Brick at (x=14, y=22, z=16) size=(4x2)
  Brick at (x=18, y=22, z=16) size=(4x2)
  Brick at (x=22, y=22, z=16) size=(4x2)
  Brick at (x=26, y=22, z=16) size=(4x2)
  Brick at (x=30, y=22, z=16) size=(4x2)
  Brick at (x=34, y=22, z=16) size=(4x2)
  Brick at (x=38, y=22, z=16) size=(4x2)
  Brick at (x=42, y=22, z=16) size=(4x2)
  Brick at (x=6, y=24, z=16) size=(4x2)
  Brick at (x=10, y=24, z=16) size=(4x2)
  Brick at (x=14, y=24, z=16) size=(4x2)
  Brick at (x=18, y=24, z=16) size=(4x2)
  Brick at (x=22, y=24, z=16) size=(4x2)
  Brick at (x=26, y=24, z=16) size=(4x2)
  Brick at (x=30, y=24, z=16) size=(4x2)
  Brick at (x=34, y=24, z=16) size=(4x2)
  Brick at (x=38, y=24, z=16) size=(4x2)
  Brick at (x=42, y=24, z=16) size=(4x2)
  Brick at (x=6, y=26, z=16) size=(4x2)
  Brick at (x=10, y=26, z=16) size=(4x2)
  Brick at (x=14, y=26, z=16) size=(4x2)
  Brick at (x=18, y=26, z=16) size=(4x2)
  Brick at (x=22, y=26, z=16) size=(4x2)
  Brick at (x=26, y=26, z=16) size=(4x2)
  Brick at (x=30, y=26, z=16) size=(4x2)
  Brick at (x=34, y=26, z=16) size=(4x2)
  Brick at (x=38, y=26, z=16) size=(4x2)
  Brick at (x=42, y=26, z=16) size=(4x2)
  Brick at (x=6, y=28, z=16) size=(4x2)
  Brick at (x=10, y=28, z=16) size=(4x2)
  Brick at (x=14, y=28, z=16) size=(4x2)
  Brick at (x=18, y=28, z=16) size=(4x2)
  Brick at (x=22, y=28, z=16) size=(4x2)
  Brick at (x=26, y=28, z=16) size=(4x2)
  Brick at (x=30, y=28, z=16) size=(4x2)
  Brick at (x=34, y=28, z=16) size=(4x2)
  Brick at (x=38, y=28, z=16) size=(4x2)
  Brick at (x=42, y=28, z=16) size=(4x2)
  Brick at (x=6, y=30, z=16) size=(4x2)
  Brick at (x=10, y=30, z=16) size=(4x2)
  Brick at (x=14, y=30, z=16) size=(4x2)
  Brick at (x=18, y=30, z=16) size=(4x2)
  Brick at (x=22, y=30, z=16) size=(4x2)
  Brick at (x=26, y=30, z=16) size=(4x2)
  Brick at (x=30, y=30, z=16) size=(4x2)
  Brick at (x=34, y=30, z=16) size=(4x2)
  Brick at (x=38, y=30, z=16) size=(4x2)
  Brick at (x=42, y=30, z=16) size=(4x2)
  Brick at (x=6, y=32, z=16) size=(4x2)
  Brick at (x=10, y=32, z=16) size=(4x2)
  Brick at (x=14, y=32, z=16) size=(4x2)
  Brick at (x=18, y=32, z=16) size=(4x2)
  Brick at (x=22, y=32, z=16) size=(4x2)
  Brick at (x=26, y=32, z=16) size=(4x2)
  Brick at (x=30, y=32, z=16) size=(4x2)
  Brick at (x=34, y=32, z=16) size=(4x2)
  Brick at (x=38, y=32, z=16) size=(4x2)
  Brick at (x=42, y=32, z=16) size=(4x2)
  Brick at (x=6, y=34, z=16) size=(4x2)
  Brick at (x=10, y=34, z=16) size=(4x2)
  Brick at (x=14, y=34, z=16) size=(4x2)
  Brick at (x=18, y=34, z=16) size=(4x2)
  Brick at (x=22, y=34, z=16) size=(4x2)
  Brick at (x=26, y=34, z=16) size=(4x2)
  Brick at (x=30, y=34, z=16) size=(4x2)
  Brick at (x=34, y=34, z=16) size=(4x2)
  Brick at (x=38, y=34, z=16) size=(4x2)
  Brick at (x=42, y=34, z=16) size=(4x2)
  Brick at (x=6, y=36, z=16) size=(4x2)
  Brick at (x=10, y=36, z=16) size=(4x2)
  Brick at (x=14, y=36, z=16) size=(4x2)
  Brick at (x=18, y=36, z=16) size=(4x2)
  Brick at (x=22, y=36, z=16) size=(4x2)
  Brick at (x=26, y=36, z=16) size=(4x2)
  Brick at (x=30, y=36, z=16) size=(4x2)
  Brick at (x=34, y=36, z=16) size=(4x2)
  Brick at (x=38, y=36, z=16) size=(4x2)
  Brick at (x=42, y=36, z=16) size=(4x2)
  Brick at (x=6, y=38, z=16) size=(4x2)
  Brick at (x=10, y=38, z=16) size=(4x2)
  Brick at (x=14, y=38, z=16) size=(4x2)
  Brick at (x=18, y=38, z=16) size=(4x2)
  Brick at (x=22, y=38, z=16) size=(4x2)
  Brick at (x=26, y=38, z=16) size=(4x2)
  Brick at (x=30, y=38, z=16) size=(4x2)
  Brick at (x=34, y=38, z=16) size=(4x2)
  Brick at (x=38, y=38, z=16) size=(4x2)
  Brick at (x=42, y=38, z=16) size=(4x2)
  Brick at (x=6, y=40, z=16) size=(4x2)
  Brick at (x=10, y=40, z=16) size=(4x2)
  Brick at (x=14, y=40, z=16) size=(4x2)
  Brick at (x=18, y=40, z=16) size=(4x2)
  Brick at (x=22, y=40, z=16) size=(4x2)
  Brick at (x=26, y=40, z=16) size=(4x2)
  Brick at (x=30, y=40, z=16) size=(4x2)
  Brick at (x=34, y=40, z=16) size=(4x2)
  Brick at (x=38, y=40, z=16) size=(4x2)
  Brick at (x=42, y=40, z=16) size=(4x2)
  Brick at (x=6, y=42, z=16) size=(4x2)
  Brick at (x=10, y=42, z=16) size=(4x2)
  Brick at (x=14, y=42, z=16) size=(4x2)
  Brick at (x=18, y=42, z=16) size=(4x2)
  Brick at (x=22, y=42, z=16) size=(4x2)
  Brick at (x=26, y=42, z=16) size=(4x2)
  Brick at (x=30, y=42, z=16) size=(4x2)
  Brick at (x=34, y=42, z=16) size=(4x2)
  Brick at (x=38, y=42, z=16) size=(4x2)
  Brick at (x=42, y=42, z=16) size=(4x2)
  Brick at (x=6, y=44, z=16) size=(4x2)
  Brick at (x=10, y=44, z=16) size=(4x2)
  Brick at (x=14, y=44, z=16) size=(4x2)
  Brick at (x=18, y=44, z=16) size=(4x2)
  Brick at (x=22, y=44, z=16) size=(4x2)
  Brick at (x=26, y=44, z=16) size=(4x2)
  Brick at (x=30, y=44, z=16) size=(4x2)
  Brick at (x=34, y=44, z=16) size=(4x2)
  Brick at (x=38, y=44, z=16) size=(4x2)
  Brick at (x=42, y=44, z=16) size=(4x2)
  Brick at (x=6, y=46, z=16) size=(4x2)
  Brick at (x=10, y=46, z=16) size=(4x2)
  Brick at (x=14, y=46, z=16) size=(4x2)
  Brick at (x=18, y=46, z=16) size=(4x2)
  Brick at (x=22, y=46, z=16) size=(4x2)
  Brick at (x=26, y=46, z=16) size=(4x2)
  Brick at (x=30, y=46, z=16) size=(4x2)
  Brick at (x=34, y=46, z=16) size=(4x2)
  Brick at (x=38, y=46, z=16) size=(4x2)
  Brick at (x=42, y=46, z=16) size=(4x2)
  Brick at (x=6, y=48, z=16) size=(4x2)
  Brick at (x=10, y=48, z=16) size=(4x2)
  Brick at (x=14, y=48, z=16) size=(4x2)
  Brick at (x=18, y=48, z=16) size=(4x2)
  Brick at (x=22, y=48, z=16) size=(4x2)
  Brick at (x=26, y=48, z=16) size=(4x2)
  Brick at (x=30, y=48, z=16) size=(4x2)
  Brick at (x=34, y=48, z=16) size=(4x2)
  Brick at (x=38, y=48, z=16) size=(4x2)
  Brick at (x=42, y=48, z=16) size=(4x2)
  Brick at (x=6, y=50, z=16) size=(4x2)
  Brick at (x=10, y=50, z=16) size=(4x2)
  Brick at (x=14, y=50, z=16) size=(4x2)
  Brick at (x=18, y=50, z=16) size=(4x2)
  Brick at (x=22, y=50, z=16) size=(4x2)
  Brick at (x=26, y=50, z=16) size=(4x2)
  Brick at (x=30, y=50, z=16) size=(4x2)
  Brick at (x=34, y=50, z=16) size=(4x2)
  Brick at (x=38, y=50, z=16) size=(4x2)
  Brick at (x=42, y=50, z=16) size=(4x2)
  Brick at (x=6, y=52, z=16) size=(4x2)
  Brick at (x=10, y=52, z=16) size=(4x2)
  Brick at (x=14, y=52, z=16) size=(4x2)
  Brick at (x=18, y=52, z=16) size=(4x2)
  Brick at (x=22, y=52, z=16) size=(4x2)
  Brick at (x=26, y=52, z=16) size=(4x2)
  Brick at (x=30, y=52, z=16) size=(4x2)
  Brick at (x=34, y=52, z=16) size=(4x2)
  Brick at (x=38, y=52, z=16) size=(4x2)
  Brick at (x=42, y=52, z=16) size=(4x2)
  Brick at (x=7, y=54, z=16) size=(4x2)
  Brick at (x=18, y=54, z=16) size=(4x2)
  Brick at (x=22, y=54, z=16) size=(4x2)
  Brick at (x=26, y=54, z=16) size=(4x2)
  Brick at (x=30, y=54, z=16) size=(4x2)
  Brick at (x=34, y=54, z=16) size=(4x2)
  Brick at (x=44, y=54, z=16) size=(4x2)
  Brick at (x=25, y=56, z=16) size=(4x2)
  Brick at (x=29, y=56, z=16) size=(4x2)
  Brick at (x=33, y=56, z=16) size=(4x2)
  Brick at (x=45, y=56, z=16) size=(4x2)
  Brick at (x=46, y=2, z=16) size=(2x4)
  Brick at (x=47, y=6, z=16) size=(2x4)
  Brick at (x=47, y=10, z=16) size=(2x4)
  Brick at (x=46, y=17, z=16) size=(2x4)
  Brick at (x=46, y=21, z=16) size=(2x4)
  Brick at (x=46, y=25, z=16) size=(2x4)
  Brick at (x=46, y=29, z=16) size=(2x4)
  Brick at (x=46, y=33, z=16) size=(2x4)
  Brick at (x=46, y=37, z=16) size=(2x4)
  Brick at (x=46, y=41, z=16) size=(2x4)
  Brick at (x=46, y=45, z=16) size=(2x4)
  Brick at (x=46, y=49, z=16) size=(2x4)
  Brick at (x=38, y=54, z=16) size=(2x4)
  Brick at (x=52, y=0, z=16) size=(1x2)
  Brick at (x=53, y=0, z=16) size=(1x2)
  Brick at (x=54, y=0, z=16) size=(1x2)
  Brick at (x=48, y=2, z=16) size=(1x2)
  Brick at (x=48, y=4, z=16) size=(1x2)
  Brick at (x=48, y=17, z=16) size=(1x2)
  Brick at (x=48, y=19, z=16) size=(1x2)
  Brick at (x=48, y=21, z=16) size=(1x2)
  Brick at (x=48, y=23, z=16) size=(1x2)
  Brick at (x=48, y=25, z=16) size=(1x2)
  Brick at (x=48, y=27, z=16) size=(1x2)
  Brick at (x=48, y=29, z=16) size=(1x2)
  Brick at (x=48, y=31, z=16) size=(1x2)
  Brick at (x=48, y=33, z=16) size=(1x2)
  Brick at (x=48, y=35, z=16) size=(1x2)
  Brick at (x=48, y=37, z=16) size=(1x2)
  Brick at (x=48, y=39, z=16) size=(1x2)
  Brick at (x=48, y=41, z=16) size=(1x2)
  Brick at (x=48, y=43, z=16) size=(1x2)
  Brick at (x=48, y=45, z=16) size=(1x2)
  Brick at (x=48, y=47, z=16) size=(1x2)
  Brick at (x=48, y=49, z=16) size=(1x2)
  Brick at (x=48, y=51, z=16) size=(1x2)
  Brick at (x=48, y=53, z=16) size=(1x2)
  Brick at (x=14, y=54, z=16) size=(1x2)
  Brick at (x=15, y=54, z=16) size=(1x2)
  Brick at (x=40, y=54, z=16) size=(1x2)
  Brick at (x=37, y=56, z=16) size=(1x2)
  Brick at (x=47, y=58, z=16) size=(1x2)
  Brick at (x=48, y=58, z=16) size=(1x2)
  Brick at (x=46, y=14, z=16) size=(2x1)
  Brick at (x=46, y=53, z=16) size=(2x1)
  Brick at (x=12, y=54, z=16) size=(2x1)
  Brick at (x=16, y=54, z=16) size=(2x1)
  Brick at (x=41, y=54, z=16) size=(2x1)
  Brick at (x=7, y=56, z=16) size=(2x1)
